133,91310230MA1JY2CL5B,上海鹏贤建设工程有限公司,李涛,上海市,001711300040089482,
134,91310230MA1JYC4MXH,上海煊齐环境科技有限公司,徐汉川,上海市,001711300040089474,
135,91310230MA1JXXPW7K,上海瑾舜建设工程有限公司,陆俭,上海市,001711300040089473,
136,913102305852210511,上海博奥通信科技发展有限公司,陆群,上海市,001711300040089467,
137,913101155559861418,上海鸣明实业有限公司,印海龙,上海市,001711300040089464,
138,91310230059364394G,上海合顺建筑工程有限公司,李文新,上海市,001711300040089462,
139,91310118065958260Q,上海典坚建筑工程有限公司,丁伟,上海市,001712050040090472,
140,91310104MA1FR6PL7L,上海麟祥环保工程有限公司,何洋,上海市,001712260039094714,
141,91310230MA1JY7FJ12,上海强格建设工程有限公司,刘多翠,上海市,001712260039094713,
142,91310230MA1JYKBP04,上海泽续建筑工程有限公司,应泽民,上海市,001711300040089452,
143,91310113703173311H,上海朗日工程技术有限公司,卜秉鑫,上海市,001711300040089446,
144,91310230MA1JYEMT7H,上海北横建设工程有限公司,席登峰,上海市,001711300040089444,
145,91310230MA1JYNKT96,上海旗跃建设工程有限公司,龚学兵,上海市,001711300040089442,
146,91310230MA1JXPGH5Y,上海亦州建筑装饰工程有限公司,李念,上海市,001711300040089441,
147,91310230MA1JYF5K8R,上海鑫醴消防工程有限公司,韩绍兴,上海市,001712080039091551,
148,91310120MA1HK598XH,上海朝拓建筑工程有限公司,王凤,上海市,001712080039091547,
149,91310230MA1JYLHX79,上海雍镡消防工程有限公司,程久虎,上海市,001712250039094652,
150,91310230324645606T,上海保群建设发展有限公司,张之保,上海市,001712250039094651,
151,91310230MA1JXJE23R,上海戈言装饰设计工程有限公司,李光选,上海市,001711300040089439,
152,913101127851668006,上海臻品洋基建设项目管理有限公司,张毅,上海市,001711300040089438,
153,91310230MA1JYCX55L,上海溧众建设工程有限公司,王勰,上海市,001708010043066065,
154,91310120695778037G,上海君昇电子信息工程有限公司,戴日红,上海市,001712080039091533,
155,91310116060903578W,上海飞羲市政工程有限公司,陈大飞,上海市,001712140039092536,
156,913101067030286409,上海屹立通信设备有限公司,顾裕良,上海市,001712140039092530,
157,91310112MA1GBQTA0G,上海友备消防工程有限公司,张春华,上海市,001712080039091513,
158,91310113MA1GLX0D4L,上海科弋建筑工程有限公司,朱华强,上海市,001712210040093905,
159,913101166310077002,上海世博智能通信网络有限公司,吴爱军,上海市,001712210040093903,
160,91310113MA1GKY5QX9,上海石友信息技术有限公司,郭法军,上海市,001712150039092950,
161,91310114MA1GU1WQ6F,上海万旋建筑基础工程有限公司,吕绍富,上海市,001710130037080011,
162,91310230MA1JYQCY7T,上海胜图建设工程有限公司,杨东健,上海市,001712080039091490,
163,91310230MA1JXRUN9D,上海碧佳环境工程有限公司,梁开旺,上海市,001712080039091481,
164,913101207476406040,上海福朗信息技术有限公司,张学辉,上海市,001712210040093900,
165,91310115694194785W,上海歌斐木装饰设计有限公司,郭宝容,上海市,001712210040093891,
166,91310117558803574L,上海同净渣土运输有限公司,李家梅,上海市,001712150039092924,
167,91310117MA1J223D8J,上海松筱市政工程有限公司,周思逸,上海市,001712150039092919,
168,91310114783112921X,上海韶峰信息科技有限公司,李巍,上海市,001712100039091974,
169,91310116MA1J9KML1W,上海善淼环境工程有限公司,宋绪刚,上海市,001712100039091973,
170,91310112579142699K,上海丰礼装饰工程设计有限公司,林楠桐,上海市,001710120038079761,
171,91310117MA1J1PF21M,上海古松水利工程有限公司,袁均,上海市,001704251536042261,
172,91310230MA1JYHT291,中融环保科技有限公司,邱琨,上海市,001712080039091471,
173,91310230MA1JYTHJ40,上海津契机电设备有限公司,吴国才,上海市,001712080039091454,
174,91310000MA1FL3312L,美协（上海）环境科技有限公司,任建华,上海市,001712220039094210,
175,91310117MA1J10QW96,上海征上园林市政工程有限公司,杨春雷,上海市,001712150039092896,
176,91310115758564088D,上海铭诚智能科技有限公司,方俊,上海市,001712150039092891,
177,91310118588749863X,上海伊视派广告装潢工程有限公司,陈光伟,上海市,001707210046064080,
178,9131011455007790X3,上海伊河建筑装潢有限公司,丁开宇,上海市,001704220033041880,
179,91310120MA1HM1W00X,上海戟达建筑劳务有限公司,彭军,上海市,001712080039091445,
180,91310230MA1JYBBD8Q,上海燃炎建筑工程有限公司,李双权,上海市,001712080039091439,
181,91310120MA1HLXX5X5,上海涛鼎建筑工程有限公司,周乔标,上海市,001709230038077167,
182,91310114760577742X,上海赋誉实验室设备有限公司,丁隽丽,上海市,001705100036045161,
183,913101097590391469,上海宜良暖通工程有限公司,周海君,上海市,001711010038083731,
184,91310116MA1J8QWN26,上海富马克装饰工程有限公司,孔春连,上海市,001711010038083729,
185,91310113MA1GL95H3H,华能（上海）电力检修有限责任公司,张茂义,上海市,001711010038083728,
186,91310115MA1H925F37,上海政君建筑劳务有限公司,孙燕君,上海市,001712220039094178,
187,91310230MA1JY8EX22,上海泓迁建筑工程有限公司,丁群山,上海市,001712230039094495,
188,91310230MA1JYQTN5U,上海七衍建设工程有限公司,张孝兰,上海市,001712040039090361,
189,91310105MA1FW64E3U,上海长岛建筑工程有限公司,陆卫,上海市,001711040039084490,
190,91310114060863115M,上海御建装饰设计工程有限公司,黄晓洲,上海市,001704010032038827,
191,913102306678456852,上海苏世冷气工程有限公司,耿伟杰,上海市,001712080039091361,
192,91310114754304545H,上海恒茂门业有限公司,王林,上海市,001709070037073842,
193,91310115MA1H8ALH80,项凯建设工程（上海）有限公司,祝彬,上海市,001709060844073772,
194,9131011256189346XF,上海瑞羿市政工程有限公司,陈良宏,上海市,001703290032038315,
195,91310120554327611U,上海龙鼎自来水工程有限公司,顾杰,上海市,001703280032038128,
196,91310116MA1J913J2M,上海宽途装饰工程有限公司,孙传军,上海市,001712070040091005,
197,91310116MA1J8BNR7Q,上海三术装饰设计工程有限公司,陈凯,上海市,001712070040091001,
198,91310116MA1J9THM2W,上海益靳建设工程有限公司,张国,上海市,001712070040090992,
199,91310230MA1JYPAX3T,上海佑硕建设工程有限公司,张飞,上海市,001712230039094464,
200,91310230MA1JYQECXP,上海温絮建筑工程有限公司,潘洋,上海市,001712230039094463,
201,91310230MA1JXYL888,璟筑建筑工程（上海）有限公司,杨元磊,上海市,001712230039094458,
202,91310230301706605U,上海一信市政工程有限公司,黄超锋,上海市,001712230039094450,
203,91310113MA1GLX85X7,上海普圣基础建设工程有限公司,叶江,上海市,001712220039094100,
204,9131011466439636XD,上海义讯通信工程有限公司,柳春明,上海市,001711290040089148,
205,91310113770932883M,上海宏春装潢有限公司,施洪涛,上海市,001712150039092793,
206,91310000320910409K,上海云瀚科技股份有限公司,田培杰,上海市,001712120039092059,
207,91310120698806398B,上海品盾智能系统有限公司,高金,上海市,001712120039092057,
208,91310000579130049L,上海擎云物联网股份有限公司,江治琴,上海市,001712120039092056,
209,91310114MA1GU89B6Q,上海寰元环境工程有限公司,杜建立,上海市,001712120039092055,
210,91310113MA1GLXF2XU,上海三航奔腾海洋工程有限公司,王秀春,上海市,001711040039084451,
211,91520113MA6DJUMEX5,贵州东瑞达建筑工程装饰有限公司,岳坤武,贵州省,001607311305004981,
212,91520190MA6DLQE71R,贵州永盛建筑工程有限公司,别院军,贵州省,001607311305005251,
213,91350200751603750Q,中环建（厦门）建设集团股份有限公司,黄秀环,福建省,001607220057298314,
214,9135020679805148XP,福建融腾建设有限公司,翁鹏,福建省,001607220057318605,
215,91341200MA2MU0LC66,安徽上城建设工程有限公司,刘振东,安徽省,001610082041009776,
216,91220582126869449Ｂ,集安市仁翔建筑工程有限公司,杜桂宾,吉林省,001607220057197413,
217,91371625MA3CE5DQ9T,山东启航机电科技有限公司,张永荣,山东省,001609291439006028,
218,91350200303118567P,厦门顺跃建筑工程有限公司,张福顺,福建省,001608190029008691,
219,9135020673788797XP,福建利全建设工程有限公司,张炳乾,福建省,001607220057247912,
220,911201167581468558,天津渤兴机电设备安装工程有限公司,张国栋,天津市,001608250028009925,
221,91510000MA61Y0G9XA,中峰国际建设集团有限公司,刘峰,四川省,001711050039084695,
222,91510100MA61XWW26P,四川宏博运达建设工程有限公司,宋玉梅,四川省,001706010036049346,
223,9134120056218928XF,阜阳明阳建筑工程有限公司,李皖北,安徽省,001607220057369445,
224,911101090556292953,北京京西鼎城建筑工程有限公司,高云飞,北京市,001607220057302244,
225,91510108MA6CPGA7XQ,成都万客云装修工程有限公司,沙骥,四川省,001711050039084711,
226,91510107MA62LBB8XU,四川蓝搏湾建筑工程有限公司,舒远亮,四川省,001711050039084712,
227,91513400MA63TRCGXF,凉山忠益建设工程有限公司,聂怀芝,四川省,001711050039084700,
228,91510100MA6CMW3B5E,四川丰普建设工程有限公司,唐小容,四川省,001708230037070846,
229,9151000006896106X4,国安中建建设集团有限公司,朱生伟,四川省,001607220057390681,
230,91510108780104555J,四川新鸿基空调工程有限公司,陈华,四川省,001607220057370501,
231,91510704MA6241U64N,绵阳惠东市政建设工程有限公司,王志,四川省,001608250028009843,
232,9151000073773376X1,四川京达交通工程有限公司,杨曦,四川省,001607220057301372,
233,91411700MA446BBE5K,河南省龙惠源建设工程有限公司,孔东岭,河南省,001711080039085016,
234,91330100MA28X36T1K,浙江中谷市政园林工程有限公司,韩永明,浙江省,001711080039085017,
235,91370000163048471Q,中建八局第一建设有限公司,董文祥,山东省,001607220057211712,
236,91510104723402978A,四川中光信息防护工程有限责任公司,夏从年,四川省,001706250036058084,
237,91411400396952330X,河南省铭鑫建筑工程有限公司,王九山,河南省,001607220057276168,
238,91610000563782405C,陕西惠泽建设工程集团股份有限公司,于小锋,陕西省,001607220057291106,
239,9111010874332679XY,北京瑞博圣业建筑技术有限公司,周华,北京市,001607220057323737,
240,914201077781946510,武汉卡特工业股份有限公司,施向华,湖北省,001607220057209612,
241,913101187366999182,上海万都电力工程有限公司,陈全龙,上海市,001708240037071154,
242,913101157294628915,上海洁航建筑科技有限公司,庄克海,上海市,001712260039094732,
243,91310116555985835J,上海上源泵业制造有限公司,胡孝恩,上海市,001712200039093627,
244,91310116580597471N,上海北鼎信息科技有限公司,吕东全,上海市,001712200039093626,
245,91310118770212894G,上海威域达电力工程有限公司,马国英,上海市,001711090040085389,
246,913101205619041308,上海跃平装饰工程有限公司,章文君,上海市,001711090040085388,
247,91310114765573994N,上海锦奥环境工程有限公司,蔡福亮,上海市,001711080039085018,
248,91310115MA1H8W902F,上海豫龙建筑科技有限公司,文向全,上海市,001711100040085577,
249,91310112MA1GBLF148,上海桦甸装饰有限公司,卢访贤,上海市,001711220039087998,
250,91310230662460305T,上海陆畅交通设施工程有限公司,吴建,上海市,001711100040085547,
251,91310110754777393H,上海方驰建设有限公司,练方平,上海市,001711100040085546,
252,91310230MA1JYDP73M,上海天补房屋修缮工程有限公司,黄陈喜,上海市,001711250040088300,
253,91310120MA1HMMP54K,上海子贞工程科技有限公司,孙勇,上海市,001711020039084001,
254,91310112687311496N,上海虞伟通信设备有限公司,张奋,上海市,001711090040085316,
255,9131012077244359XQ,上海通超建设工程集团有限公司,曹联超,上海市,001711090040085313,
256,91141000728144525Q,山西正杰电气工程有限公司,张杰虎,山西省,001607220057230436,
257,91430202799130403M,湖南盛世建设安装工程有限公司,袁四学,湖南省,001607220057284810,
258,,郑州市府润装饰工程有限公司,王俊,河南省,001607220057383574,
259,91321003141293150W,扬州艾特装饰工程有限公司,程强,江苏省,001607220057288911,
260,91430300745945877M,湖南方圆装饰设计工程有限公司,王海强,湖南省,001607220057203719,
261,91430221765640771X,湖南株洲跃达建筑工程有限责任公司,何浥铭,湖南省,001607220057348150,
262,914420007287810307,广东晋升建设有限公司,朱文友,广东省,001607220057362583,
263,91440500279935603K,汕头市创兴建筑装饰工程有限公司,林泳,广东省,001607220057397129,
264,914404007075124560,珠海市瑞铭建筑装饰工程有限公司,孙国荣,广东省,001607220057215705,
265,91320113608910926C,南京长岛建设工程有限公司,赵亮,江苏省,001607220057195130,
266,91330103742009047K,杭州圣都装饰设计工程有限公司,颜伟阳,浙江省,001607220057353154,
267,91320000134768621U,江苏省消防工程有限公司,宫伟,江苏省,001607220057356968,
268,91330483727595404Q,浙江恒昇装饰工程有限公司,沈兴强,浙江省,001607220057200992,
269,,北京中龙喜业建筑工程管理有限公司,王立军,北京市,001607220057351477,
270,91320583608276961R,苏州市天一实业有限公司,顾旭明,江苏省,001607220057349418,
271,912202117171178638,吉林市欧泰电气科技有限公司,林仁平,吉林省,001607220057310880,
272,91610103MA6TYMGM1F,陕西天地青环境科技有限公司,丁刚,陕西省,001708030037066452,
273,91440300192374110A,深圳市路野建设集团有限公司,郑楚旋,广东省,001607220057374903,
274,91370102730658090M,济南亨泰电力工程有限公司,杨庆伟,山东省,001712220039094062,
275,913701036846734911,济南腾飞设备租赁有限公司,苏鹏飞,山东省,001712220039094063,
276,9151000007886858XL,四川三合恒信建设工程有限责任公司,周雪玲,四川省,001607220057246964,
277,91321283MA1NK6GL9R,江苏河海科技工程有限公司,俞建国,江苏省,001708250038071281,
278,91610103MA6U1F749A,陕西宫园建筑工程有限公司,何海超,陕西省,001708250038071282,
279,,陕西优玛天达科技有限公司,肖镔,陕西省,001708250038071283,
280,91511300MA62987L74,四川高大尚建筑工程有限公司,袁忠利,四川省,001710130037080024,
281,91610103MA6U05834F,陕西熠阳建筑劳务分包有限责任公司,石小磊,陕西省,001708250038071284,
282,9151162330945430XH,广安顺泰建筑工程有限公司,吴仰元,四川省,001607281127003413,
283,91654002230540395H,新疆生产建设兵团第四师机电设备安装公司,宋亚南,新疆维吾尔自治区,001607220057399102,
284,911101135938084859,北京宏杰盛建筑装饰工程有限公司,王保红,北京市,001711280040088810,
285,91410581MA40G6F706,林州德广建筑工程有限公司,崔广军,河南省,001712070040091077,
286,914109001739505813,河南长兴建设集团有限公司,刘靖银,河南省,001607220057357927,
287,91510104MA62Q1K87G,四川辉腾博达建筑工程有限公司,陈耀,四川省,001707040036059862,
288,91330205MA282JKG9L,宁波华岳生态建设有限公司,石岳山,浙江省,001712060040090855,
289,91220101605914067P,长春裕乾建筑装饰工程有限公司,孙凤伟,吉林省,001607220057284769,
290,91610429222070047W,旬邑县建筑公司,宋汉奇,陕西省,001607220057256333,
291,91610000710077467W,陕西钜秦科技有限公司,周健如,陕西省,001607220057203907,
292,916101312944521675,西安康泰装饰工程有限责任公司,王强,陕西省,001610111422011367,
293,91610000071289403Q,秦源建工集团有限公司,吴娜,陕西省,001607220057218339,
294,916101133337564635,陕西熙祥建设有限公司,王玉,陕西省,001607220057254184,
295,91610000074543585W,陕西格林世宁节能科技有限公司,杨伟,陕西省,001607220057389937,
296,91610000061922463X,陕西春晓环境建设有限公司,张芙蓉,陕西省,001607220057203550,
297,9161040305965050XE,秦勋伟业建设有限公司,倪艳花,陕西省,001607220057252569,
298,916100005756212549,陕西济铭建设工程有限公司,白宏政,陕西省,001607220057233816,
299,91510100MA62L1FE77,四川盛世恒泰建设工程有限公司,兰瑞章,四川省,001703050052034984,
300,913404004853190865,淮南市市政工程公司,张新江,安徽省,001607220057396962,
301,91110117735136582W,智达世通建设集团有限公司,霍飞,北京市,001607220057297343,
302,91510105MA62NPDC47,成都豪丰盛世建设工程有限公司,任亮,四川省,001703050052034986,
303,91510100MA61XTTE7D,四川华本建设工程有限公司,李欣,四川省,001703050052034987,
304,91610117578438017L,西安恒立建设工程有限公司,王恒,陕西省,001607220057241297,
305,91610116MA6TXREW94,陕西名鸿实业有限公司,赵鸿林,陕西省,001711030039084237,
306,91610000555698385R,陕西公路工程建设有限公司,王保平,陕西省,001607220057275448,
307,91340400554565310A,淮南市振邦建筑安装有限责任公司,平庆松,安徽省,001607220057221469,
308,9131023068224698XA,上海拜创建筑工程有限公司,邵斌,上海市,001607220057292952,
309,91310230067834720Y,上海联途建筑劳务有限公司,董永祥,上海市,001703031211034589,
310,,北京华远建业防水工程有限公司,吴雷雷,北京市,001607220057289795,
311,91360100787271655A,江西海鑫建设有限公司,姚保文,江西省,001607220057365310,
312,9141070477089408XP,河南繁祥建设工程有限公司,孟刘生,河南省,001607220057381775,
313,,北京神威名扬吊装有限公司,王得钧,北京市,001607220057237137,
314,91510100MA62N7L676,四川华智杰建设工程有限公司,曾永科,四川省,001705190036047036,
315,916100005835264096,陕西卓盛园林绿化工程有限公司,强博锋,陕西省,001708030037066455,
316,91360100158377633U,南昌市第一建筑工程公司,刘扬国,江西省,001607220057284162,
317,9164010069433424X6,宁夏万通电力安装有限公司,万文博,宁夏回族自治区,001607220057317986,
318,91131002MA07KCRX7G,廊坊市蓝德市政工程有限公司,施军营,河北省,001709210036076561,
